Absolute Hour,Week,Hour (Day),Hour (Week),Floating,Purple,EDOU,Red Pod,Blue Pod,Green Pod,Orange Pod,iTrack,Hallway
1,1,1,1,57,15,1,1,9,15,13,7,12
2,1,2,2,51,18,5,0,9,11,12,8,11
3,1,3,3,48,15,8,1,7,6,12,14,8
4,1,4,4,49,15,3,3,9,4,8,13,12
5,1,5,5,46,15,5,0,15,6,8,7,10
6,1,6,6,52,16,7,3,11,12,9,8,9
7,1,7,7,57,13,4,4,9,13,9,8,14
8,1,8,8,56,12,6,4,9,7,14,12,10
9,1,9,9,65,15,5,3,15,6,24,7,10
10,1,10,10,65,17,8,2,12,14,15,13,9
11,1,11,11,71,13,2,0,13,16,14,11,17
12,1,12,12,72,15,7,4,12,12,12,14,18
13,1,13,13,72,11,1,4,10,15,11,18,14
14,1,14,14,76,6,4,4,15,18,11,14,14
15,1,15,15,78,15,5,3,20,15,13,14,13
16,1,16,16,81,13,6,3,19,15,20,9,15
17,1,17,17,82,18,5,3,14,22,10,19,14
18,1,18,18,82,15,7,4,8,18,15,16,21
19,1,19,19,76,14,5,2,16,18,15,16,9
20,1,20,20,73,14,4,3,13,10,14,15,18
21,1,21,21,73,12,2,4,12,14,20,9,14
22,1,22,22,63,15,8,4,17,13,11,10,8
23,1,23,23,62,13,7,4,11,11,13,6,17
24,1,24,24,56,13,2,2,8,10,15,10,11
25,1,1,25,58,12,4,2,14,10,13,10,9
26,1,2,26,50,19,7,4,9,9,9,13,6
27,1,3,27,49,19,5,1,13,11,7,5,12
28,1,4,28,52,16,4,2,11,8,12,11,8
29,1,5,29,45,14,5,2,11,7,5,8,12
30,1,6,30,49,21,5,0,8,10,9,12,10
31,1,7,31,55,13,5,1,10,12,10,10,12
32,1,8,32,54,19,9,2,10,14,13,8,7
33,1,9,33,58,17,5,3,13,7,7,12,16
34,1,10,34,65,16,5,3,11,17,12,14,8
35,1,11,35,74,12,2,4,11,15,16,10,18
36,1,12,36,71,14,6,3,14,13,10,17,14
37,1,13,37,75,15,8,1,17,23,6,14,14
38,1,14,38,85,15,7,1,10,21,12,23,18
39,1,15,39,79,17,4,3,18,16,20,9,13
40,1,16,40,83,18,2,3,12,20,14,13,21
41,1,17,41,77,12,4,4,18,24,9,12,10
42,1,18,42,77,16,5,4,24,14,14,8,13
43,1,19,43,77,13,6,3,14,19,16,14,11
44,1,20,44,73,11,7,1,16,13,19,13,11
45,1,21,45,68,17,4,4,10,13,17,12,12
46,1,22,46,61,19,4,4,19,11,10,9,8
47,1,23,47,59,18,5,4,12,12,9,11,11
48,1,24,48,55,12,1,3,7,10,8,10,17
49,1,1,49,51,14,5,2,8,11,11,9,10
50,1,2,50,51,14,5,1,10,9,18,5,8
51,1,3,51,54,15,5,4,11,10,12,10,7
52,1,4,52,47,18,7,3,11,11,7,10,5
53,1,5,53,47,17,5,0,10,6,8,12,11
54,1,6,54,55,14,3,3,7,11,10,10,14
55,1,7,55,50,14,4,0,15,6,9,10,10
56,1,8,56,48,15,4,4,12,8,9,7,8
57,1,9,57,57,14,6,0,12,12,11,13,9
58,1,10,58,67,18,3,2,13,18,10,10,14
59,1,11,59,69,12,7,3,15,15,14,13,9
60,1,12,60,72,13,6,4,16,17,16,10,9
61,1,13,61,79,17,3,3,21,14,12,13,16
62,1,14,62,74,12,4,4,11,9,17,14,19
63,1,15,63,85,9,4,3,22,21,15,8,16
64,1,16,64,79,21,5,4,14,14,12,15,20
65,1,17,65,80,19,8,2,15,21,10,15,17
66,1,18,66,73,16,2,1,20,17,13,9,13
67,1,19,67,74,18,5,3,14,15,22,14,6
68,1,20,68,72,12,5,4,10,14,13,12,19
69,1,21,69,73,17,7,1,14,15,17,10,16
70,1,22,70,63,19,4,2,18,9,11,10,13
71,1,23,71,63,18,6,4,13,13,5,15,13
72,1,24,72,61,14,8,0,9,12,15,14,11
73,1,1,73,50,20,4,4,4,12,11,8,11
74,1,2,74,50,18,7,4,9,9,11,9,8
75,1,3,75,47,17,5,1,11,12,6,10,7
76,1,4,76,53,15,5,2,10,13,12,11,5
77,1,5,77,53,14,5,2,13,7,13,9,9
78,1,6,78,47,18,7,2,8,13,9,11,4
79,1,7,79,55,13,4,3,10,12,9,11,10
80,1,8,80,59,15,7,2,11,9,10,11,16
81,1,9,81,64,16,3,2,13,14,10,10,15
82,1,10,82,63,17,8,3,10,9,13,10,18
83,1,11,83,75,17,3,4,14,18,16,15,8
84,1,12,84,81,16,2,3,19,20,13,12,14
85,1,13,85,76,19,5,4,13,18,13,12,16
86,1,14,86,79,12,6,3,20,14,9,19,14
87,1,15,87,79,19,3,2,19,8,14,20,16
88,1,16,88,76,15,6,4,16,13,13,16,14
