Absolute Hour,Week,Hour (Day),Hour (Week),Nurses Red Pod,Nurses Purple,Nurses iTrack,Nurses Blue Pod,Nurses Green Pod,Nurses Orange Pod,Nurses Hallway,Nurses EDOU,Nurses Floating
1,1,1,1,1,2,1,3,3,3,2,1,13
2,1,2,2,1,3,1,3,2,2,3,2,12
3,1,3,3,2,2,1,3,2,3,3,1,14
4,1,4,4,2,2,1,1,1,2,4,2,11
5,1,5,5,1,2,1,2,3,1,2,1,10
6,1,6,6,1,3,1,2,2,3,3,2,12
7,1,7,7,1,3,1,2,4,3,3,1,14
8,1,8,8,2,3,2,3,2,2,2,2,13
9,1,9,9,1,2,1,4,3,3,2,1,14
10,1,10,10,2,3,1,3,3,3,3,2,15
11,1,11,11,2,3,2,3,3,3,2,2,15
12,1,12,12,0,2,2,2,3,4,3,1,14
13,1,13,13,2,3,2,4,3,2,3,1,16
14,1,14,14,1,2,1,4,4,4,3,0,17
15,1,15,15,1,2,2,3,4,4,3,1,17
16,1,16,16,2,3,2,3,4,2,3,1,16
17,1,17,17,2,3,1,4,4,4,2,1,17
18,1,18,18,2,3,1,3,5,3,3,2,17
19,1,19,19,2,3,1,4,3,3,4,1,17
20,1,20,20,1,3,2,3,3,2,4,1,15
21,1,21,21,2,2,1,2,3,4,4,2,16
22,1,22,22,2,3,1,3,2,4,3,1,15
23,1,23,23,0,3,1,3,4,2,3,1,13
24,1,24,24,1,3,2,3,2,3,2,2,13
25,1,1,25,0,3,1,2,2,3,3,1,11
26,1,2,26,2,2,1,2,4,2,3,1,14
27,1,3,27,1,2,1,1,3,2,2,1,10
28,1,4,28,1,2,2,1,3,2,2,2,11
29,1,5,29,2,3,1,3,2,3,2,1,13
30,1,6,30,2,2,1,3,3,2,3,1,14
31,1,7,31,1,2,1,3,3,2,2,1,12
32,1,8,32,1,2,2,3,3,2,3,1,14
33,1,9,33,0,2,1,4,3,3,2,2,13
34,1,10,34,0,3,2,3,2,4,3,1,14
35,1,11,35,2,3,2,3,3,2,4,1,16
36,1,12,36,2,2,2,3,2,4,3,2,16
37,1,13,37,2,3,2,4,3,2,4,2,17
38,1,14,38,1,3,2,3,3,4,3,2,16
39,1,15,39,2,2,2,3,2,4,4,2,17
40,1,16,40,1,2,2,4,2,5,2,1,16
41,1,17,41,2,2,1,3,4,4,3,1,17
42,1,18,42,2,2,2,3,3,4,4,1,18
43,1,19,43,2,2,2,3,3,3,5,1,18
44,1,20,44,2,3,1,2,3,4,4,2,16
45,1,21,45,2,3,2,2,3,3,4,1,16
46,1,22,46,2,2,1,3,2,3,3,1,14
47,1,23,47,2,3,1,2,3,4,3,2,15
48,1,24,48,1,3,1,3,3,2,3,1,13
49,1,1,49,1,3,2,3,3,3,2,1,14
50,1,2,50,1,2,2,3,2,2,3,1,13
51,1,3,51,1,2,1,3,2,2,2,2,11
52,1,4,52,1,2,1,3,2,2,3,1,12
53,1,5,53,1,2,1,2,2,3,2,1,11
54,1,6,54,2,2,1,3,2,1,2,1,11
55,1,7,55,0,3,1,4,2,2,3,1,12
56,1,8,56,2,2,1,2,3,3,2,2,13
57,1,9,57,1,2,2,4,2,3,3,1,15
58,1,10,58,2,2,1,3,3,4,3,2,16
59,1,11,59,2,2,2,3,2,3,3,2,15
60,1,12,60,2,3,1,4,2,4,3,1,16
61,1,13,61,2,2,2,2,4,4,4,1,18
62,1,14,62,2,3,2,3,3,4,3,1,17
63,1,15,63,1,1,2,3,4,3,4,2,17
64,1,16,64,1,3,2,4,3,4,4,2,18
65,1,17,65,2,2,2,4,3,4,3,1,18
66,1,18,66,2,2,2,3,3,2,4,1,16
67,1,19,67,1,2,1,4,3,3,4,2,16
68,1,20,68,2,3,2,4,2,3,3,1,16
69,1,21,69,2,2,1,4,2,4,4,1,17
70,1,22,70,2,2,1,3,3,3,3,2,15
71,1,23,71,2,2,2,2,3,2,3,2,14
72,1,24,72,1,3,2,2,2,2,3,1,12
73,1,1,73,1,3,1,3,2,2,2,2,11
74,1,2,74,0,2,1,3,3,3,2,2,12
75,1,3,75,1,3,1,3,2,2,2,1,11
76,1,4,76,1,3,2,2,2,3,2,2,12
77,1,5,77,1,2,1,2,3,2,2,2,11
78,1,6,78,1,2,1,3,2,1,3,1,11
79,1,7,79,1,1,1,2,3,3,3,1,13
80,1,8,80,1,3,1,2,3,2,2,1,11
81,1,9,81,1,2,2,2,2,2,3,1,12
82,1,10,82,2,3,1,2,2,3,3,1,13
83,1,11,83,2,2,2,3,3,4,3,1,17
84,1,12,84,1,3,2,3,3,3,4,2,16
85,1,13,85,1,3,2,3,3,3,3,1,15
86,1,14,86,1,2,1,4,3,4,3,1,16
87,1,15,87,2,2,2,2,4,3,5,1,18
88,1,16,88,2,2,2,3,4,4,3,1,18
89,1,17,89,2,3,1,2,5,3,4,1,17
90,1,18,90,1,3,2,3,3,2,3,2,14
91,1,19,91,2,3,2,2,2,4,4,2,16
92,1,20,92,1,3,1,3,3,4,3,1,15
93,1,21,93,2,2,1,2,3,2,3,2,13
94,1,22,94,2,2,1,4,4,2,3,1,16
95,1,23,95,2,3,1,3,2,2,4,1,14
96,1,24,96,1,2,2,3,3,2,3,1,14
97,1,1,97,2,3,1,2,3,3,2,1,13
98,1,2,98,2,3,1,3,3,1,2,1,12
99,1,3,99,1,3,1,2,3,3,3,1,13
100,1,4,100,2,3,1,2,2,2,2,2,11
101,1,5,101,2,4,1,2,3,2,3,2,13
